time;GAST;deltaT;deltaTabs
-539000000;25.64412785;NA;NA
-538000000;25.249753;-0.394374847;0.394374847
-537000000;24.85380745;-0.395945549;0.395945549
-536000000;24.45539761;-0.398409843;0.398409843
-535000000;24.06853962;-0.386857986;0.386857986
-534000000;23.81394196;-0.254597664;0.254597664
-533000000;23.57148361;-0.242458344;0.242458344
-532000000;23.32781601;-0.243667603;0.243667603
-531000000;23.082057;-0.24575901;0.24575901
-530000000;22.85211277;-0.229944229;0.229944229
-529000000;22.79003811;-0.062074661;0.062074661
-528000000;22.74424362;-0.045794487;0.045794487
-527000000;22.69601822;-0.048225403;0.048225403
-526000000;22.64612961;-0.049888611;0.049888611
-525000000;22.58227539;-0.063854218;0.063854218
-524000000;22.38829041;-0.193984985;0.193984985
-523000000;22.18023777;-0.208052635;0.208052635
-522000000;21.96992683;-0.210310936;0.210310936
-521000000;21.75790691;-0.21201992;0.21201992
-520000000;21.57007217;-0.18783474;0.18783474
-519000000;21.63833141;0.068259239;0.068259239
-518000000;21.73093414;0.09260273;0.09260273
-517000000;21.82171822;0.090784073;0.090784073
-516000000;21.91109657;0.089378357;0.089378357
-515000000;22.00466824;0.093571663;0.093571663
-514000000;22.15798759;0.153319359;0.153319359
-513000000;22.31544209;0.157454491;0.157454491
-512000000;22.47145176;0.156009674;0.156009674
-511000000;22.62595463;0.154502869;0.154502869
-510000000;22.75217533;0.126220703;0.126220703
-509000000;22.61306667;-0.139108658;0.139108658
-508000000;22.44554615;-0.167520523;0.167520523
-507000000;22.27642822;-0.169117928;0.169117928
-506000000;22.10564709;-0.170781136;0.170781136
-505000000;21.93450928;-0.17113781;0.17113781
-504000000;21.77080822;-0.163701057;0.163701057
-503000000;21.60573006;-0.165078163;0.165078163
-502000000;21.43948555;-0.166244507;0.166244507
-501000000;21.27153206;-0.167953491;0.167953491
-500000000;21.10515594;-0.166376114;0.166376114
-499000000;20.97735596;-0.127799988;0.127799988
-498000000;20.85068607;-0.126669884;0.126669884
-497000000;20.72196007;-0.128726006;0.128726006
-496000000;20.59025097;-0.131709099;0.131709099
-495000000;20.4835043;-0.106746674;0.106746674
-494000000;20.65684509;0.173340797;0.173340797
-493000000;20.85501099;0.198165894;0.198165894
-492000000;21.05037975;0.195368767;0.195368767
-491000000;21.24351311;0.193133354;0.193133354
-490000000;21.40663147;0.163118362;0.163118362
-489000000;21.29930401;-0.107327461;0.107327461
-488000000;21.16214657;-0.13715744;0.13715744
-487000000;21.02291107;-0.139235497;0.139235497
-486000000;20.88147163;-0.141439438;0.141439438
-485000000;20.73401928;-0.147452354;0.147452354
-484000000;20.56304646;-0.170972824;0.170972824
-483000000;20.38785172;-0.17519474;0.17519474
-482000000;20.21050453;-0.177347183;0.177347183
-481000000;20.03030014;-0.180204391;0.180204391
-480000000;19.85181236;-0.178487778;0.178487778
-479000000;19.74577999;-0.106032372;0.106032372
-478000000;19.64338398;-0.102396011;0.102396011
-477000000;19.53808308;-0.105300903;0.105300903
-476000000;19.42939854;-0.10868454;0.10868454
-475000000;19.30849743;-0.120901108;0.120901108
-474000000;19.11474705;-0.193750381;0.193750381
-473000000;18.91077518;-0.203971863;0.203971863
-472000000;18.70401573;-0.206759453;0.206759453
-471000000;18.49454403;-0.209471703;0.209471703
-470000000;18.30050278;-0.194041252;0.194041252
-469000000;18.3088932;0.008390427;0.008390427
-468000000;18.33392239;0.025029182;0.025029182
-467000000;18.3567524;0.022830009;0.022830009
-466000000;18.376544;0.019791603;0.019791603
-465000000;18.3836565;0.007112503;0.007112503
-464000000;18.30857849;-0.075078011;0.075078011
-463000000;18.22221947;-0.086359024;0.086359024
-462000000;18.13324738;-0.088972092;0.088972092
-461000000;18.040555;-0.092692375;0.092692375
-460000000;17.91944122;-0.121113777;0.121113777
-459000000;17.55746174;-0.361979485;0.361979485
-458000000;17.16687012;-0.390591621;0.390591621
-457000000;16.7733202;-0.393549919;0.393549919
-456000000;16.37652588;-0.396794319;0.396794319
-455000000;15.99188519;-0.384640694;0.384640694
-454000000;15.79943371;-0.192451477;0.192451477
-453000000;15.62208843;-0.177345276;0.177345276
-452000000;15.44175053;-0.180337906;0.180337906
-451000000;15.25765085;-0.184099674;0.184099674
-450000000;15.01769066;-0.239960194;0.239960194
-449000000;14.28438425;-0.733306408;0.733306408
-448000000;13.4971199;-0.787264347;0.787264347
-447000000;12.7064352;-0.7906847;0.7906847
-446000000;11.91239071;-0.794044495;0.794044495
-445000000;11.26061106;-0.651779652;0.651779652
-444000000;12.09499073;0.834379673;0.834379673
-443000000;13.07326365;0.978272915;0.978272915
-442000000;14.04844046;0.975176811;0.975176811
-441000000;15.02052021;0.972079754;0.972079754
-440000000;15.9490447;0.928524494;0.928524494
-439000000;16.5072031;0.558158398;0.558158398
-438000000;17.01954556;0.512342453;0.512342453
-437000000;17.52568436;0.506138802;0.506138802
-436000000;18.02289391;0.497209549;0.497209549
-435000000;18.42949963;0.406605721;0.406605721
-434000000;18.07503796;-0.35446167;0.35446167
-433000000;17.63403606;-0.441001892;0.441001892
-432000000;17.18532181;-0.448714256;0.448714256
-431000000;16.72690392;-0.458417892;0.458417892
-430000000;16.33537769;-0.391526222;0.391526222
-429000000;16.75708294;0.421705246;0.421705246
-428000000;17.25642967;0.499346733;0.499346733
-427000000;17.75089264;0.494462967;0.494462967
-426000000;18.23973846;0.488845825;0.488845825
-425000000;18.70577908;0.466040611;0.466040611
-424000000;19.03546333;0.329684258;0.329684258
-423000000;19.34605503;0.310591698;0.310591698
-422000000;19.65155125;0.305496216;0.305496216
-421000000;19.95161629;0.300065041;0.300065041
-420000000;20.24883652;0.29722023;0.29722023
-419000000;20.57322693;0.324390411;0.324390411
-418000000;20.89522839;0.322001457;0.322001457
-417000000;21.21294308;0.317714691;0.317714691
-416000000;21.52443981;0.311496735;0.311496735
-415000000;21.76832485;0.24388504;0.24388504
-414000000;21.42187977;-0.346445084;0.346445084
-413000000;21.01213264;-0.409747124;0.409747124
-412000000;20.59810925;-0.414023399;0.414023399
-411000000;20.17676544;-0.421343803;0.421343803
-410000000;19.80337429;-0.373391151;0.373391151
-409000000;19.99818707;0.194812775;0.194812775
-408000000;20.24544239;0.247255325;0.247255325
-407000000;20.48759365;0.24215126;0.24215126
-406000000;20.72127438;0.233680725;0.233680725
-405000000;20.8767128;0.155438423;0.155438423
-404000000;20.33775234;-0.538960457;0.538960457
-403000000;19.72374725;-0.614005089;0.614005089
-402000000;19.10350704;-0.620240211;0.620240211
-401000000;18.47356129;-0.629945755;0.629945755
-400000000;17.88837337;-0.585187912;0.585187912
-399000000;17.85657692;-0.031796455;0.031796455
-398000000;17.87426567;0.017688751;0.017688751
-397000000;17.89196873;0.017703056;0.017703056
-396000000;17.90935993;0.017391205;0.017391205
-395000000;17.95364094;0.044281006;0.044281006
-394000000;18.26157188;0.307930946;0.307930946
-393000000;18.59558296;0.334011078;0.334011078
-392000000;18.929039;0.333456039;0.333456039
-391000000;19.26229382;0.333254814;0.333254814
-390000000;19.60513401;0.342840195;0.342840195
-389000000;20.0548172;0.449683189;0.449683189
-388000000;20.51499939;0.46018219;0.46018219
-387000000;20.97477531;0.459775925;0.459775925
-386000000;21.43302441;0.458249092;0.458249092
-385000000;21.80148983;0.368465424;0.368465424
-384000000;21.26831818;-0.533171654;0.533171654
-383000000;20.64437389;-0.623944283;0.623944283
-382000000;20.02147484;-0.622899055;0.622899055
-381000000;19.39681721;-0.624657631;0.624657631
-380000000;18.90786648;-0.488950729;0.488950729
-379000000;19.75586033;0.847993851;0.847993851
-378000000;20.73661995;0.980759621;0.980759621
-377000000;21.71880913;0.982189178;0.982189178
-376000000;22.69833469;0.979525566;0.979525566
-375000000;23.61741638;0.919081688;0.919081688
-374000000;23.91903877;0.301622391;0.301622391
-373000000;24.15952206;0.240483284;0.240483284
-372000000;24.39727592;0.237753868;0.237753868
-371000000;24.63829899;0.241023064;0.241023064
-370000000;24.82389927;0.185600281;0.185600281
-369000000;24.47850132;-0.345397949;0.345397949
-368000000;24.07775879;-0.400742531;0.400742531
-367000000;23.67768478;-0.400074005;0.400074005
-366000000;23.27793026;-0.399754524;0.399754524
-365000000;22.897686;-0.380244255;0.380244255
-364000000;22.71349716;-0.184188843;0.184188843
-363000000;22.55246353;-0.16103363;0.16103363
-362000000;22.38894844;-0.163515091;0.163515091
-361000000;22.22261524;-0.166333199;0.166333199
-360000000;22.09193897;-0.13067627;0.13067627
-359000000;22.3026762;0.210737228;0.210737228
-358000000;22.54436016;0.24168396;0.24168396
-357000000;22.78219509;0.23783493;0.23783493
-356000000;23.02379036;0.241595268;0.241595268
-355000000;23.18928719;0.165496826;0.165496826
-354000000;22.62488079;-0.564406395;0.564406395
-353000000;21.98542881;-0.639451981;0.639451981
-352000000;21.34997463;-0.635454178;0.635454178
-351000000;20.7081871;-0.641787529;0.641787529
-350000000;20.10882854;-0.599358559;0.599358559
-349000000;19.89265728;-0.216171265;0.216171265
-348000000;19.71959019;-0.173067093;0.173067093
-347000000;19.54403782;-0.175552368;0.175552368
-346000000;19.36568642;-0.178351402;0.178351402
-345000000;19.19680977;-0.168876648;0.168876648
-344000000;19.104702;-0.092107773;0.092107773
-343000000;19.0160017;-0.088700294;0.088700294
-342000000;18.9306612;-0.0853405;0.0853405
-341000000;18.84501362;-0.085647583;0.085647583
-340000000;18.7678709;-0.077142715;0.077142715
-339000000;18.77012634;0.00225544;0.00225544
-338000000;18.78049183;0.010365486;0.010365486
-337000000;18.79461193;0.014120102;0.014120102
-336000000;18.80448818;0.009876251;0.009876251
-335000000;18.8085413;0.004053116;0.004053116
-334000000;18.73937416;-0.069167137;0.069167137
-333000000;18.66368675;-0.075687408;0.075687408
-332000000;18.58334732;-0.080339432;0.080339432
-331000000;18.50890446;-0.074442863;0.074442863
-330000000;18.40501976;-0.103884697;0.103884697
-329000000;18.05796146;-0.347058296;0.347058296
-328000000;17.68207932;-0.375882149;0.375882149
-327000000;17.30645752;-0.375621796;0.375621796
-326000000;16.93287182;-0.373585701;0.373585701
-325000000;16.55217075;-0.380701065;0.380701065
-324000000;16.11941051;-0.432760239;0.432760239
-323000000;15.68733597;-0.432074547;0.432074547
-322000000;15.25105095;-0.436285019;0.436285019
-321000000;14.81234598;-0.438704967;0.438704967
-320000000;14.42934132;-0.383004665;0.383004665
-319000000;14.50425529;0.074913979;0.074913979
-318000000;14.62115431;0.116899014;0.116899014
-317000000;14.73650455;0.115350246;0.115350246
-316000000;14.85471249;0.118207932;0.118207932
-315000000;14.97435999;0.119647503;0.119647503
-314000000;15.13476276;0.160402775;0.160402775
-313000000;15.29951143;0.164748669;0.164748669
-312000000;15.46261883;0.163107395;0.163107395
-311000000;15.6260457;0.163426876;0.163426876
-310000000;15.77529764;0.149251938;0.149251938
-309000000;15.77201319;-0.003284454;0.003284454
-308000000;15.75405979;-0.017953396;0.017953396
-307000000;15.73665524;-0.017404556;0.017404556
-306000000;15.71887779;-0.017777443;0.017777443
-305000000;15.69865751;-0.02022028;0.02022028
-304000000;15.66514969;-0.033507824;0.033507824
-303000000;15.63035965;-0.034790039;0.034790039
-302000000;15.59606504;-0.034294605;0.034294605
-301000000;15.56036854;-0.035696507;0.035696507
-300000000;15.50601768;-0.054350853;0.054350853
-299000000;15.28533554;-0.220682144;0.220682144
-298000000;15.04499722;-0.240338326;0.240338326
-297000000;14.80505037;-0.239946842;0.239946842
-296000000;14.56543684;-0.239613533;0.239613533
-295000000;14.36335135;-0.202085495;0.202085495
-294000000;14.54688835;0.183537006;0.183537006
-293000000;14.76863146;0.221743107;0.221743107
-292000000;14.99185228;0.223220825;0.223220825
-291000000;15.21236849;0.220516205;0.220516205
-290000000;15.39566422;0.183295727;0.183295727
-289000000;15.20102024;-0.194643974;0.194643974
-288000000;14.96943378;-0.231586456;0.231586456
-287000000;14.73565054;-0.233783245;0.233783245
-286000000;14.50178862;-0.233861923;0.233861923
-285000000;14.26607323;-0.235715389;0.235715389
-284000000;14.00569248;-0.260380745;0.260380745
-283000000;13.74397373;-0.26171875;0.26171875
-282000000;13.4824152;-0.261558533;0.261558533
-281000000;13.21872759;-0.263687611;0.263687611
-280000000;13.02102709;-0.1977005;0.1977005
-279000000;13.43796682;0.416939735;0.416939735
-278000000;13.91343021;0.47546339;0.47546339
-277000000;14.38960838;0.476178169;0.476178169
-276000000;14.864326;0.474717617;0.474717617
-275000000;15.32553864;0.461212635;0.461212635
-274000000;15.66347027;0.337931633;0.337931633
-273000000;15.98803282;0.32456255;0.32456255
-272000000;16.31168747;0.323654652;0.323654652
-271000000;16.6357851;0.324097633;0.324097633
-270000000;16.93389702;0.298111916;0.298111916
-269000000;16.95552444;0.021627426;0.021627426
-268000000;16.94964409;-0.005880356;0.005880356
-267000000;16.94407177;-0.005572319;0.005572319
-266000000;16.93826294;-0.00580883;0.00580883
-265000000;16.96667862;0.02841568;0.02841568
-264000000;17.34234619;0.375667572;0.375667572
-263000000;17.75354481;0.411198616;0.411198616
-262000000;18.16346264;0.409917831;0.409917831
-261000000;18.5728035;0.409340858;0.409340858
-260000000;18.93696022;0.364156723;0.364156723
-259000000;18.90903187;-0.027928352;0.027928352
-258000000;18.83799744;-0.071034431;0.071034431
-257000000;18.76708412;-0.070913315;0.070913315
-256000000;18.69626617;-0.070817947;0.070817947
-255000000;18.84831142;0.15204525;0.15204525
-254000000;21.25031471;2.402003288;2.402003288
-253000000;23.87712002;2.626805305;2.626805305
-252000000;26.50269222;2.625572205;2.625572205
-251000000;29.12711525;2.624423027;2.624423027
-250000000;31.45697975;2.329864502;2.329864502
-249000000;30.83851242;-0.618467331;0.618467331
-248000000;29.92601871;-0.912493706;0.912493706
-247000000;29.01194954;-0.914069176;0.914069176
-246000000;28.09836006;-0.913589478;0.913589478
-245000000;27.21595001;-0.882410049;0.882410049
-244000000;26.66041279;-0.555537224;0.555537224
-243000000;26.13592148;-0.52449131;0.52449131
-242000000;25.61050892;-0.52541256;0.52541256
-241000000;25.08164787;-0.528861046;0.528861046
-240000000;24.56818771;-0.513460159;0.513460159
-239000000;24.13136005;-0.43682766;0.43682766
-238000000;23.70192242;-0.429437637;0.429437637
-237000000;23.27360535;-0.42831707;0.42831707
-236000000;22.84788418;-0.425721169;0.425721169
-235000000;22.48074532;-0.367138863;0.367138863
-234000000;22.68211174;0.201366425;0.201366425
-233000000;22.94419861;0.262086868;0.262086868
-232000000;23.20835972;0.26416111;0.26416111
-231000000;23.47425365;0.265893936;0.265893936
-230000000;23.69538403;0.221130371;0.221130371
-229000000;23.47332668;-0.222057343;0.222057343
-228000000;23.20791817;-0.265408516;0.265408516
-227000000;22.94179535;-0.266122818;0.266122818
-226000000;22.67461777;-0.267177582;0.267177582
-225000000;22.43302727;-0.2415905;0.2415905
-224000000;22.43379116;0.000763893;0.000763893
-223000000;22.46150494;0.027713776;0.027713776
-222000000;22.48630238;0.02479744;0.02479744
-221000000;22.50750256;0.02120018;0.02120018
-220000000;22.56138134;0.053878784;0.053878784
-219000000;22.95445728;0.393075943;0.393075943
-218000000;23.37962914;0.425171852;0.425171852
-217000000;23.8021183;0.422489166;0.422489166
-216000000;24.22432041;0.42220211;0.42220211
-215000000;24.59825706;0.373936653;0.373936653
-214000000;24.50142956;-0.096827507;0.096827507
-213000000;24.35862923;-0.142800331;0.142800331
-212000000;24.21063137;-0.147997856;0.147997856
-211000000;24.06434536;-0.146286011;0.146286011
-210000000;23.8732233;-0.191122055;0.191122055
-209000000;23.23099136;-0.642231941;0.642231941
-208000000;22.53982258;-0.691168785;0.691168785
-207000000;21.85237217;-0.687450409;0.687450409
-206000000;21.16473579;-0.687636375;0.687636375
-205000000;20.57338428;-0.591351509;0.591351509
-204000000;20.98082256;0.407438278;0.407438278
-203000000;21.48908329;0.508260727;0.508260727
-202000000;21.99884605;0.509762764;0.509762764
-201000000;22.50614643;0.507300377;0.507300377
-200000000;22.92994308;0.423796654;0.423796654
-199000000;22.4906702;-0.439272881;0.439272881
-198000000;21.96146774;-0.529202461;0.529202461
-197000000;21.42980194;-0.531665802;0.531665802
-196000000;20.89715195;-0.532649994;0.532649994
-195000000;20.4054718;-0.491680145;0.491680145
-194000000;20.328578;-0.076893806;0.076893806
-193000000;20.29163837;-0.036939621;0.036939621
-192000000;20.25374508;-0.037893295;0.037893295
-191000000;20.21514893;-0.038596153;0.038596153
-190000000;20.14937592;-0.06577301;0.06577301
-189000000;19.84511471;-0.304261208;0.304261208
-188000000;19.51554585;-0.329568863;0.329568863
-187000000;19.18524647;-0.330299377;0.330299377
-186000000;18.85547066;-0.32977581;0.32977581
-185000000;18.61128712;-0.24418354;0.24418354
-184000000;19.25561142;0.644324303;0.644324303
-183000000;19.98914337;0.733531952;0.733531952
-182000000;20.72128296;0.732139587;0.732139587
-181000000;21.45167732;0.730394363;0.730394363
-180000000;22.13174152;0.680064201;0.680064201
-179000000;22.34030437;0.208562851;0.208562851
-178000000;22.49545193;0.155147552;0.155147552
-177000000;22.64976883;0.154316902;0.154316902
-176000000;22.79991055;0.150141716;0.150141716
-175000000;22.90765667;0.107746124;0.107746124
-174000000;22.5746727;-0.332983971;0.332983971
-173000000;22.19612789;-0.378544807;0.378544807
-172000000;21.81617737;-0.379950523;0.379950523
-171000000;21.43479824;-0.381379128;0.381379128
-170000000;21.07449055;-0.360307693;0.360307693
-169000000;20.96262264;-0.111867905;0.111867905
-168000000;20.87233925;-0.090283394;0.090283394
-167000000;20.78212738;-0.090211868;0.090211868
-166000000;20.68890953;-0.09321785;0.09321785
-165000000;20.57756901;-0.111340523;0.111340523
-164000000;20.28844166;-0.28912735;0.28912735
-163000000;19.98163509;-0.306806564;0.306806564
-162000000;19.67262936;-0.309005737;0.309005737
-161000000;19.36296463;-0.309664726;0.309664726
-160000000;19.10726929;-0.255695343;0.255695343
-159000000;19.42853069;0.321261406;0.321261406
-158000000;19.80440521;0.375874519;0.375874519
-157000000;20.17477226;0.37036705;0.37036705
-156000000;20.54549599;0.370723724;0.370723724
-155000000;20.8555479;0.310051918;0.310051918
-154000000;20.57436085;-0.281187057;0.281187057
-153000000;20.23331642;-0.341044426;0.341044426
-152000000;19.89016438;-0.343152046;0.343152046
-151000000;19.54730034;-0.342864037;0.342864037
-150000000;19.20246696;-0.344833374;0.344833374
-149000000;18.87296295;-0.329504013;0.329504013
-148000000;18.53953552;-0.333427429;0.333427429
-147000000;18.20694542;-0.332590103;0.332590103
-146000000;17.87164021;-0.335305214;0.335305214
-145000000;17.58092403;-0.290716171;0.290716171
-144000000;17.73070621;0.149782181;0.149782181
-143000000;17.92410374;0.193397522;0.193397522
-142000000;18.1171627;0.193058968;0.193058968
-141000000;18.31024456;0.193081856;0.193081856
-140000000;18.48781109;0.177566528;0.177566528
-139000000;18.5395956;0.051784515;0.051784515
-138000000;18.57454681;0.03495121;0.03495121
-137000000;18.60766029;0.03311348;0.03311348
-136000000;18.63921928;0.03155899;0.03155899
-135000000;18.69480419;0.055584908;0.055584908
-134000000;19.00247192;0.307667732;0.307667732
-133000000;19.33389664;0.331424713;0.331424713
-132000000;19.66360378;0.329707146;0.329707146
-131000000;19.99286652;0.329262733;0.329262733
-130000000;20.30582142;0.312954903;0.312954903
-129000000;20.47599697;0.170175552;0.170175552
-128000000;20.62744045;0.151443481;0.151443481
-127000000;20.77706242;0.149621964;0.149621964
-126000000;20.92540264;0.148340225;0.148340225
-125000000;21.09925842;0.173855782;0.173855782
-124000000;21.56276035;0.46350193;0.46350193
-123000000;22.05527592;0.492515564;0.492515564
-122000000;22.54458427;0.489308357;0.489308357
-121000000;23.03358555;0.489001274;0.489001274
-120000000;23.40519142;0.371605873;0.371605873
-119000000;22.6463623;-0.758829117;0.758829117
-118000000;21.77260876;-0.873753548;0.873753548
-117000000;20.8957653;-0.876843452;0.876843452
-116000000;20.01653481;-0.879230499;0.879230499
-115000000;19.2291584;-0.787376404;0.787376404
-114000000;19.32386017;0.094701767;0.094701767
-113000000;19.5064497;0.182589531;0.182589531
-112000000;19.68908978;0.182640076;0.182640076
-111000000;19.86990643;0.18081665;0.18081665
-110000000;20.03420639;0.164299965;0.164299965
-109000000;20.08002949;0.045823097;0.045823097
-108000000;20.1101923;0.030162811;0.030162811
-107000000;20.13955975;0.029367447;0.029367447
-106000000;20.16701698;0.027457237;0.027457237
-105000000;20.22257805;0.055561066;0.055561066
-104000000;20.58132458;0.358746529;0.358746529
-103000000;20.96869469;0.38737011;0.38737011
-102000000;21.35594845;0.387253761;0.387253761
-101000000;21.74007034;0.384121895;0.384121895
-100000000;22.14868546;0.408615112;0.408615112
-99000000;22.81502628;0.666340828;0.666340828
-98000000;23.49691772;0.681891441;0.681891441
-97000000;24.17905045;0.682132721;0.682132721
-96000000;24.85746956;0.678419113;0.678419113
-95000000;25.49297237;0.635502815;0.635502815
-94000000;25.69269276;0.199720383;0.199720383
-93000000;25.84583282;0.153140068;0.153140068
-92000000;25.99853992;0.1527071;0.1527071
-91000000;26.15124416;0.152704239;0.152704239
-90000000;26.2499485;0.098704338;0.098704338
-89000000;25.8770113;-0.372937202;0.372937202
-88000000;25.45305634;-0.423954964;0.423954964
-87000000;25.02870274;-0.4243536;0.4243536
-86000000;24.59926224;-0.429440498;0.429440498
-85000000;24.15251255;-0.446749687;0.446749687
-84000000;23.55424595;-0.598266602;0.598266602
-83000000;22.93592739;-0.618318558;0.618318558
-82000000;22.31579781;-0.620129585;0.620129585
-81000000;21.69516563;-0.620632172;0.620632172
-80000000;21.10875511;-0.586410522;0.586410522
-79000000;20.92055225;-0.188202858;0.188202858
-78000000;20.77161217;-0.148940086;0.148940086
-77000000;20.61901951;-0.152592659;0.152592659
-76000000;20.46550655;-0.153512955;0.153512955
-75000000;20.31970215;-0.145804405;0.145804405
-74000000;20.26385021;-0.055851936;0.055851936
-73000000;20.21483135;-0.04901886;0.04901886
-72000000;20.1643362;-0.050495148;0.050495148
-71000000;20.11270142;-0.051634789;0.051634789
-70000000;20.10861683;-0.004084587;0.004084587
-69000000;20.6576643;0.54904747;0.54904747
-68000000;21.257514;0.599849701;0.599849701
-67000000;21.85555649;0.598042488;0.598042488
-66000000;22.45234299;0.596786499;0.596786499
-65000000;22.97217274;0.51982975;0.51982975
-64000000;22.72501945;-0.247153282;0.247153282
-63000000;22.40060902;-0.324410439;0.324410439
-62000000;22.07677937;-0.323829651;0.323829651
-61000000;21.75173473;-0.325044632;0.325044632
-60000000;21.48153019;-0.270204544;0.270204544
-59000000;21.7725668;0.291036606;0.291036606
-58000000;22.11693382;0.344367027;0.344367027
-57000000;22.45852089;0.341587067;0.341587067
-56000000;22.79954052;0.34101963;0.34101963
-55000000;23.1275301;0.327989578;0.327989578
-54000000;23.3171854;0.189655304;0.189655304
-53000000;23.49119377;0.174008369;0.174008369
-52000000;23.66629791;0.175104141;0.175104141
-51000000;23.83827114;0.171973228;0.171973228
-50000000;23.94475651;0.106485367;0.106485367
-49000000;23.44870281;-0.496053696;0.496053696
-48000000;22.89007664;-0.558626175;0.558626175
-47000000;22.32602978;-0.56404686;0.56404686
-46000000;21.76323605;-0.562793732;0.562793732
-45000000;21.23007393;-0.533162117;0.533162117
-44000000;21.01068592;-0.219388008;0.219388008
-43000000;20.81908417;-0.191601753;0.191601753
-42000000;20.6254282;-0.193655968;0.193655968
-41000000;20.41965771;-0.205770493;0.205770493
-40000000;20.19234943;-0.227308273;0.227308273
-39000000;19.78834343;-0.404006004;0.404006004
-38000000;19.35897064;-0.429372787;0.429372787
-37000000;18.92784786;-0.43112278;0.43112278
-36000000;18.4943924;-0.433455467;0.433455467
-35000000;18.0761385;-0.418253899;0.418253899
-34000000;17.79590034;-0.280238152;0.280238152
-33000000;17.52928734;-0.266613007;0.266613007
-32000000;17.26312923;-0.266158104;0.266158104
-31000000;16.99301529;-0.270113945;0.270113945
-30000000;16.76155758;-0.23145771;0.23145771
-29000000;16.97273254;0.211174965;0.211174965
-28000000;17.22159672;0.248864174;0.248864174
-27000000;17.46795559;0.246358871;0.246358871
-26000000;17.7188406;0.25088501;0.25088501
-25000000;17.91984558;0.201004982;0.201004982
-24000000;17.6497879;-0.270057678;0.270057678
-23000000;17.33312988;-0.31665802;0.31665802
-22000000;17.01634979;-0.31678009;0.31678009
-21000000;16.69760895;-0.318740845;0.318740845
-20000000;16.43237209;-0.265236855;0.265236855
-19000000;16.65860558;0.226233482;0.226233482
-18000000;16.92809391;0.269488335;0.269488335
-17000000;17.20226669;0.274172783;0.274172783
-16000000;17.47624683;0.273980141;0.273980141
-15000000;17.69355774;0.217310905;0.217310905
-14000000;17.34883499;-0.344722748;0.344722748
-13000000;16.94386768;-0.404967308;0.404967308
-12000000;16.53949547;-0.404372215;0.404372215
-11000000;16.13658619;-0.402909279;0.402909279
-10000000;15.74045944;-0.396126747;0.396126747
-9000000;15.4640708;-0.276388645;0.276388645
-8000000;15.20058441;-0.263486385;0.263486385
-7000000;14.93568087;-0.264903545;0.264903545
-6000000;14.66863394;-0.267046928;0.267046928
-5000000;14.41322756;-0.25540638;0.25540638
-4000000;14.28015137;-0.133076191;0.133076191
-3000000;14.15983486;-0.120316505;0.120316505
-2000000;12.32513714;-1.834697723;1.834697723
-1000000;11.5953722;-0.729764938;0.729764938
0;13.78522491;2.189852715;2.189852715
